warehouse_location,warehouse_id
40643 Sullivan Lane,338
00 Luster Alley,339
9171 Norway Maple Trail,340
292 Charing Cross Terrace,341
29817 Coleman Drive,342
18 Troy Avenue,343
8425 New Castle Parkway,344
7 Ridge Oak Pass,345
1666 Dayton Terrace,346
757 Grasskamp Drive,347
5 Forster Point,348
6 Bay Road,349
75054 Ramsey Parkway,350
42 Mandrake Alley,351
65 Forster Way,352
80930 Briar Crest Point,353
615 Mayer Drive,354
59449 Sherman Parkway,355
8682 Golf Course Junction,356
22555 Macpherson Plaza,357
71 Bultman Drive,358
32 6th Lane,359
04 Mesta Parkway,360
88678 Bayside Park,361
40 Cody Pass,362
77 Prairie Rose Park,363
20 Marcy Circle,364
56 Bonner Point,365
3 Hagan Drive,366
39102 Division Trail,367
72778 Loftsgordon Center,368
21530 Prentice Place,369
54 Weeping Birch Lane,370
2003 Delladonna Pass,371
581 Oneill Crossing,372
8182 Hazelcrest Place,373
7944 Elgar Alley,374
1615 Bellgrove Crossing,375
95 Garrison Plaza,376
227 Tennyson Plaza,377
75 High Crossing Junction,378
894 Kingsford Road,379
8 Dakota Avenue,380
31208 Westerfield Way,381
4 Warbler Center,382
05 Canary Circle,383
03 Little Fleur Pass,384
50880 Nobel Road,385
288 Fair Oaks Place,386
4 Orin Lane,387
7698 Logan Drive,388
4346 Columbus Way,389
09264 Forest Dale Drive,390
843 Pepper Wood Hill,391
60 Dottie Hill,392
844 Schurz Point,393
234 Eagle Crest Avenue,394
17640 Cottonwood Place,395
49770 Hoffman Court,396
03 Ryan Circle,397
98 Melody Street,398
57150 Del Sol Alley,399
4 6th Plaza,400
2835 Schlimgen Parkway,401
61 Transport Parkway,402
9171 Redwing Street,403
5 Waxwing Junction,404
6 Stang Hill,405
3 Del Mar Point,406
5 Loftsgordon Trail,407
75 Bunting Junction,408
42 Mallory Court,409
6 Orin Place,410
80 Old Shore Plaza,411
44249 Sutteridge Crossing,412
08545 Lillian Street,413
1 Green Hill,414
453 Dryden Park,415
44296 Kropf Avenue,416
00064 Mosinee Circle,417
1223 Monument Drive,418
879 Amoth Terrace,419
931 Browning Center,420
564 Hazelcrest Crossing,421
65721 Caliangt Crossing,422
89 Springs Alley,423
1792 Crownhardt Street,424
0847 Artisan Hill,425
24045 Bluestem Point,426
9305 Warrior Way,427
13 Bluejay Way,428
710 Service Park,429
71796 Waubesa Terrace,430
545 Farwell Lane,431
9 Burrows Junction,432
5 Eggendart Parkway,433
16 Autumn Leaf Way,434
6 Tony Junction,435
19112 Little Fleur Road,436
38 Dawn Street,437
579 Schlimgen Alley,438
9 Anhalt Trail,439
85 Lunder Court,440
51369 Dawn Hill,441
9050 Dorton Pass,442
856 School Plaza,443
82 Drewry Junction,444
9067 Valley Edge Park,445
185 Stone Corner Parkway,446
205 Straubel Court,447
2 7th Center,448
443 Browning Terrace,449
97 Utah Lane,450
25 Drewry Alley,451
77 Monument Court,452
61932 Cascade Crossing,453
4 Judy Hill,454
58 La Follette Park,455
52105 Mandrake Place,456
83 Pleasure Street,457
77 Monterey Avenue,458
0 Thackeray Point,459
06 Shopko Pass,460
7020 Porter Trail,461
160 Kings Street,462
80729 Homewood Plaza,463
583 Loftsgordon Road,464
5521 Wayridge Center,465
685 Independence Junction,466
854 Kipling Point,467
23560 Talmadge Center,468
7193 Crownhardt Drive,469
76928 Tennyson Parkway,470
265 Columbus Way,471
85953 Clyde Gallagher Drive,472
33145 Butterfield Avenue,473
64389 Arkansas Alley,474
6738 Tennyson Road,475
8 Hazelcrest Street,476
27 School Court,477
9951 Petterle Alley,478
38 Banding Lane,479
06 Lake View Trail,480
84642 Clarendon Point,481
11 Golden Leaf Alley,482
6 Bobwhite Alley,483
7 Talmadge Street,484
374 Blue Bill Park Point,485
185 Saint Paul Road,486
1509 Hoard Circle,487
30408 5th Way,488
0500 Calypso Pass,489
978 Shasta Lane,490
524 Saint Paul Park,491
9 Meadow Vale Drive,492
467 Dexter Pass,493
16 Fair Oaks Pass,494
8119 Homewood Drive,495
4571 Fremont Way,496
357 High Crossing Parkway,497
03 Roth Court,498
7182 Summit Court,499
481 Mifflin Hill,500
697 Hoepker Center,501
5551 Mallory Lane,502
20 Nelson Way,503
988 Southridge Way,504
52691 8th Drive,505
04 Blaine Lane,506
55095 Northview Drive,507
509 Carpenter Trail,508
298 Corry Plaza,509
9 Karstens Center,510
1661 Springview Terrace,511
8239 Laurel Way,512
5 Ohio Lane,513
55782 Welch Hill,514
54 Pawling Crossing,515
8 Oriole Terrace,516
40 Merchant Terrace,517
4 Dakota Avenue,518
1005 Lyons Junction,519
43024 Elka Avenue,520
5 Armistice Parkway,521
3831 Goodland Road,522
92486 Laurel Alley,523
9 Victoria Point,524
6748 Mitchell Road,525
81 Oneill Circle,526
537 Maple Alley,527
82737 Ryan Place,528
7 Hallows Alley,529
60 Main Pass,530
652 High Crossing Lane,531
03416 Valley Edge Circle,532
05686 Golden Leaf Point,533
11 Kedzie Avenue,534
1 Pleasure Hill,535
08896 Evergreen Avenue,536
309 Burning Wood Center,537
113 Donald Court,538
611 Waubesa Circle,539
44 Thompson Terrace,540
425 Shasta Terrace,541
21633 Sycamore Center,542
797 Mcbride Lane,543
083 Mccormick Park,544
38436 Anthes Way,545
1 Mockingbird Parkway,546
3 Bayside Point,547
13 Forest Run Place,548
553 Mayfield Crossing,549
55276 Golf Hill,550
924 La Follette Alley,551
35598 Fuller Terrace,552
163 Esch Pass,553
77 Brown Circle,554
8 Merrick Lane,555
9 Cardinal Alley,556
93 Longview Junction,557
04776 Saint Paul Park,558
7945 Mayer Center,559
9433 Jenna Lane,560
2 Grayhawk Junction,561
6744 Helena Pass,562
803 Cottonwood Crossing,563
269 Dakota Trail,564
7 Harper Drive,565
49869 Bunker Hill Terrace,566
7407 Farragut Pass,567
7 Schiller Court,568
11263 Kipling Hill,569
70001 Vahlen Lane,570
82 Hintze Court,571
6982 Crownhardt Circle,572
2 Butterfield Pass,573
14 Talmadge Park,574
44662 American Plaza,575
7051 Calypso Place,576
4033 Sloan Hill,577
734 Thackeray Avenue,578
31057 Roth Place,579
9559 Muir Trail,580
811 Dapin Center,581
1 Hollow Ridge Park,582
8583 Northwestern Terrace,583
42 Green Ridge Terrace,584
57453 Northwestern Alley,585
760 Butternut Plaza,586
7943 Amoth Parkway,587
53 Forest Run Plaza,588
509 Waywood Center,589
1 Jackson Pass,590
68 Dakota Center,591
642 Arizona Point,592
87 Bluestem Parkway,593
4826 Drewry Center,594
7 Mockingbird Hill,595
0 Ruskin Way,596
01 Hansons Crossing,597
4 Loomis Way,598
5989 Longview Drive,599
6435 Burning Wood Drive,600
91 Gateway Pass,601
78919 East Crossing,602
952 Rowland Junction,603
28351 Cascade Plaza,604
884 Sloan Drive,605
22 Hudson Pass,606
463 Oxford Crossing,607
149 Valley Edge Point,608
21 Sunbrook Court,609
1 Logan Road,610
7 Prairieview Place,611
74 Sugar Plaza,612
554 Eliot Point,613
2582 Autumn Leaf Park,614
848 Mariners Cove Junction,615
498 Delladonna Drive,616
76106 Anthes Junction,617
03 Fisk Alley,618
546 Declaration Place,619
082 Clove Plaza,620
850 Glacier Hill Drive,621
5 Linden Terrace,622
29815 Bonner Trail,623
46 Orin Drive,624
7369 Thackeray Drive,625
80380 Valley Edge Road,626
917 Westerfield Terrace,627
7 Sloan Park,628
3616 Carey Pass,629
32468 Utah Pass,630
7 Roxbury Circle,631
195 Portage Junction,632
406 Westridge Alley,633
22782 Oriole Way,634
64407 Marcy Plaza,635
32 Rigney Terrace,636
2 Canary Street,637
34832 Autumn Leaf Terrace,638
34642 Carpenter Place,639
41 Comanche Park,640
49225 Homewood Place,641
34 Linden Court,642
4374 Corry Terrace,643
9440 Coleman Drive,644
3 John Wall Point,645
5818 Twin Pines Place,646
21625 Schlimgen Park,647
5 Prentice Pass,648
75 Cascade Avenue,649
50687 Porter Park,650
3 Oakridge Parkway,651
4 Raven Drive,652
12 Truax Court,653
18 Warrior Circle,654
2 Sachtjen Park,655
094 Carberry Lane,656
79 Ronald Regan Avenue,657
87 Corben Street,658
911 Ridgeway Way,659
44022 Barnett Way,660
52 Alpine Crossing,661
538 Bayside Parkway,662
6 Rusk Pass,663
5 Lyons Street,664
9821 Novick Hill,665
49646 Derek Lane,666
149 Lawn Way,667
16730 Luster Alley,668
2 Northview Avenue,669
2 Columbus Drive,670
2 Northridge Street,671
451 Grim Hill,672
5 Fisk Point,673
10577 Thierer Plaza,674
2005 Mccormick Road,675
739 Grayhawk Trail,676
38695 Kenwood Circle,677
76 Shelley Pass,678
3 Ilene Terrace,679
667 Arkansas Circle,680
60094 Goodland Junction,681
93321 Kennedy Point,682
39 Oxford Drive,683
6 Hanover Terrace,684
4 Hagan Court,685
3 Forster Point,686
8 Hanover Center,687
29755 Daystar Street,688
9 Cordelia Trail,689
9469 Bayside Plaza,690
07359 Porter Park,691
0 Stoughton Terrace,692
402 Kings Road,693
97 Walton Avenue,694
9262 Sullivan Crossing,695
70862 Lighthouse Bay Junction,696
27 New Castle Avenue,697
38 Rutledge Plaza,698
95 Lerdahl Park,699
85408 Toban Crossing,700
55 Morning Terrace,701
9327 Hanover Way,702
40113 Blaine Place,703
68241 Hanson Circle,704
84575 Randy Point,705
7 Duke Parkway,706
29150 Farmco Crossing,707
6251 Eliot Hill,708
588 Waywood Trail,709
01471 Burrows Lane,710
21 Esker Way,711
08492 Gateway Terrace,712
79878 Katie Trail,713
109 Twin Pines Avenue,714
88 Hooker Parkway,715
8 Russell Pass,716
83894 Delaware Plaza,717
6 Lunder Parkway,718
6 Messerschmidt Place,719
43 Heath Street,720
3 Fairfield Center,721
4 Stang Place,722
4029 Lotheville Pass,723
126 Spohn Plaza,724
66 Raven Pass,725
69 Orin Plaza,726
108 Morning Center,727
98 Bartillon Trail,728
51 7th Court,729
81503 Graedel Plaza,730
156 Golf Course Alley,731
389 Ridgeway Park,732
018 Oxford Crossing,733
34 Fremont Point,734
51205 Rieder Junction,735
7232 Ridgeway Center,736
09 Londonderry Hill,737
76 Toban Plaza,738
7096 Mcguire Park,739
99 Duke Lane,740
005 Tomscot Hill,741
00847 Reindahl Place,742
329 Helena Park,743
041 Paget Alley,744
38726 Gina Pass,745
1823 Elgar Park,746
1 Lake View Trail,747
77563 Russell Lane,748
19180 Hagan Parkway,749
9 Holmberg Circle,750
0 Lerdahl Parkway,751
6 Nobel Junction,752
6 Anthes Court,753
82955 Dayton Street,754
4 Heffernan Lane,755
35 Waxwing Center,756
7 West Street,757
676 Redwing Trail,758
95 Onsgard Way,759
01330 Sheridan Way,760
0 Miller Pass,761
53 Caliangt Junction,762
4 Bashford Court,763
04 Rockefeller Terrace,764
6 Anniversary Circle,765
84148 Prairie Rose Center,766
851 Hollow Ridge Center,767
736 Redwing Parkway,768
911 Merry Junction,769
482 Green Center,770
9738 Old Shore Trail,771
959 Dorton Pass,772
43211 Lakeland Place,773
66879 Susan Place,774
582 Sauthoff Crossing,775
97687 Mendota Terrace,776
36 Bobwhite Parkway,777
0 Sutteridge Trail,778
17780 Lindbergh Junction,779
13 Loomis Alley,780
19 Aberg Trail,781
938 Hanover Point,782
2 Kingsford Center,783
42397 Knutson Place,784
611 Fieldstone Drive,785
25923 Loeprich Junction,786
7834 Cordelia Alley,787
929 Thierer Lane,788
973 Spaight Place,789
883 Marcy Place,790
6211 Hanson Terrace,791
0 Oak Valley Lane,792
84 Hoffman Way,793
315 Acker Alley,794
7 Anzinger Lane,795
61057 Hallows Junction,796
8851 Superior Park,797
00 6th Parkway,798
9848 Little Fleur Point,799
12 Luster Terrace,800
6 John Wall Plaza,801
3 Dottie Junction,802
7 Victoria Hill,803
3 Logan Trail,804
30590 Bowman Alley,805
0 Lawn Parkway,806
7 Lunder Hill,807
4 Darwin Circle,808
042 Di Loreto Court,809
0743 4th Place,810
32 Charing Cross Pass,811
11 Thackeray Hill,812
6225 Westend Pass,813
97 Sunnyside Court,814
63464 Jana Court,815
6 Susan Alley,816
1715 Dottie Pass,817
91 Kinsman Terrace,818
867 Merrick Place,819
339 Crescent Oaks Plaza,820
1 Judy Street,821
996 Thierer Center,822
06584 Mendota Avenue,823
3 Raven Court,824
84 Washington Crossing,825
428 Oriole Avenue,826
3 Melrose Trail,827
290 Rusk Avenue,828
0 Oxford Crossing,829
99 Fair Oaks Circle,830
461 Bluejay Circle,831
21844 Artisan Trail,832
081 Bellgrove Place,833
6891 Mandrake Park,834
73966 Pond Trail,835
5 Warner Court,836
9623 Cottonwood Park,837
5 Mesta Center,838
81071 West Alley,839
38 Esch Pass,840
8 Dawn Court,841
2869 Hudson Drive,842
83291 Hansons Crossing,843
4 Esch Point,844
492 Shoshone Road,845
26 Graceland Circle,846
9 Eastlawn Crossing,847
22 Dexter Trail,848
5030 Moose Junction,849
206 Pine View Junction,850
868 Swallow Point,851
65 Merry Circle,852
26 Barnett Junction,853
36 Longview Street,854
1034 2nd Point,855
111 David Hill,856
25 Nancy Place,857
33424 Express Avenue,858
67677 Lakewood Gardens Way,859
884 Fieldstone Plaza,860
4105 Fair Oaks Parkway,861
665 Sommers Circle,862
622 Buena Vista Trail,863
083 Gulseth Pass,864
022 Prairie Rose Drive,865
0 Oneill Hill,866
992 East Point,867
21629 Burrows Pass,868
5414 Linden Point,869
60 Messerschmidt Pass,870
92 Bartelt Terrace,871
071 Nobel Circle,872
30880 Barnett Junction,873
116 Spaight Park,874
317 Anniversary Pass,875
5 Killdeer Trail,876
05 Bartelt Street,877
55 Cherokee Circle,878
387 Jay Point,879
9695 Alpine Trail,880
1468 Meadow Vale Court,881
022 Pierstorff Point,882
33 Clarendon Hill,883
2 School Drive,884
120 Gale Circle,885
582 Dahle Center,886
39014 Randy Court,887
4247 David Crossing,888
6482 Ramsey Alley,889
153 Caliangt Plaza,890
99 Twin Pines Alley,891
6 Swallow Crossing,892
53894 Myrtle Place,893
1275 Lawn Center,894
504 Green Park,895
9 Bartillon Trail,896
5900 Vahlen Avenue,897
6990 Kings Place,898
4 Old Shore Avenue,899
012 Mockingbird Court,900
739 Rowland Way,901
772 Golf Course Junction,902
231 Merry Pass,903
7 Hooker Way,904
48 Del Sol Trail,905
76 Independence Drive,906
08 Randy Junction,907
94451 Arkansas Park,908
322 Birchwood Center,909
5 Homewood Street,910
3 Hooker Way,911
8 Surrey Pass,912
2 Petterle Road,913
57598 Russell Center,914
73397 Steensland Circle,915
8 Autumn Leaf Drive,916
9463 Northland Court,917
41 Nelson Center,918
2633 Shasta Alley,919
904 Del Mar Crossing,920
33774 Carberry Circle,921
2 Barby Lane,922
44638 Corscot Lane,923
4 Jay Terrace,924
49476 Tony Hill,925
3645 Ridge Oak Drive,926
20073 Northfield Way,927
955 4th Road,928
226 Calypso Road,929
3 Hermina Circle,930
561 Blue Bill Park Road,931
05944 Scott Parkway,932
6 Acker Street,933
739 Swallow Road,934
2 Basil Street,935
60241 Portage Point,936
5426 Fordem Pass,937
15 Veith Circle,938
1 Hudson Hill,939
15658 Talisman Lane,940
35 Portage Road,941
308 Doe Crossing Pass,942
127 Eliot Road,943
3 Bunting Point,944
6 Harbort Hill,945
376 Reinke Court,946
3 Ronald Regan Center,947
43107 Schlimgen Circle,948
28 Boyd Pass,949
62238 Mallory Place,950
9516 Burrows Circle,951
1008 Welch Street,952
1700 Briar Crest Parkway,953
53 Homewood Alley,954
43591 East Road,955
79 Cardinal Court,956
26240 Maple Wood Place,957
78 Forest Dale Road,958
25696 Westerfield Alley,959
56 Petterle Circle,960
1247 Hoard Hill,961
700 Northland Crossing,962
8 Heffernan Point,963
39 Dovetail Terrace,964
5649 Vidon Plaza,965
289 Longview Point,966
46989 Crescent Oaks Junction,967
13799 Quincy Park,968
05433 Towne Terrace,969
44 Kensington Road,970
668 Claremont Place,971
674 Ryan Alley,972
00029 Fisk Point,973
61224 Northridge Avenue,974
24385 Prentice Plaza,975
052 Northland Trail,976
0109 Stang Terrace,977
8 Kensington Place,978
16 Elgar Point,979
239 Anderson Court,980
1 Havey Park,981
938 Garrison Court,982
21379 Stoughton Junction,983
60 Towne Hill,984
96420 Briar Crest Lane,985
0 Fordem Place,986
365 Vera Terrace,987
43 Washington Street,988
37 Browning Trail,989
32525 Marquette Park,990
