product_id,supplier_id,date_received,stock_quantity,reorder_level,reorder_quantity,unit_price,sales_volume,turnover_rate,warehouse_id
883042855,595702020,2024-04-03,20,51,33,3.5,80,41,53
530082419,868416074,2024-04-03,62,36,96,4.75,31,25,54
763404432,799154185,2024-05-03,19,36,72,1.75,31,81,55
260109519,288374164,2024-05-03,29,72,96,12.0,85,52,56
89408578,376861726,2024-05-03,34,29,65,2.0,90,23,57
543749986,338184917,2024-06-03,92,52,80,2.5,72,96,58
676259704,134751009,2024-06-03,33,18,92,6.0,98,56,59
566356764,202576927,2024-06-03,12,59,62,4.5,75,92,60
104450741,824707146,2024-06-03,83,17,39,10.0,33,20,61
765844790,582131146,2024-06-03,21,52,80,4.0,49,37,62
574371828,542264308,2024-07-03,37,30,74,4.0,62,25,63
627776010,409147156,2024-07-03,77,20,37,4.25,42,19,64
69553428,540312945,2024-08-03,30,38,83,6.0,31,34,65
47580410,562312524,2024-08-03,26,21,47,10.0,40,59,66
66555498,895743430,2024-08-03,72,82,52,9.75,51,95,67
764017083,291560691,2024-09-03,59,79,87,6.0,47,18,68
304292162,51007102,2024-10-03,34,96,76,6.15,90,34,69
497300159,627668232,2024-10-03,82,3,82,2.4,48,31,70
317456850,962152767,2024-10-03,94,90,12,0.9,98,71,71
694685468,370996976,2024-11-03,59,78,6,4.5,32,3,72
686364774,404360171,2024-11-03,18,50,77,1.45,44,19,73
211206238,862924587,2024-12-03,55,33,14,1.75,34,62,74
929958689,186827828,2024-12-03,31,65,94,9.0,63,7,75
150458444,291432001,2024-03-04,27,12,93,12.0,88,83,76
735676194,819277236,2024-03-04,76,81,85,4.0,65,68,77
482428445,849413034,2024-03-04,40,3,5,4.0,45,69,78
335079886,114453951,2024-04-04,68,25,16,3.5,25,83,79
800256757,496083851,2024-04-04,59,29,100,5.5,74,16,80
362969609,460411131,2024-05-04,24,35,14,2.5,91,71,81
560548664,532471844,2024-05-04,59,82,69,2.45,30,34,82
644784745,367808625,2024-06-04,63,81,94,2.5,56,2,83
675461568,100383988,2024-06-04,57,36,53,4.0,56,32,84
102182680,720241595,2024-06-04,39,93,57,2.5,26,44,85
465201819,107627936,2024-07-04,41,36,78,4.5,38,75,86
877915803,898430880,2024-07-04,25,44,96,18.0,36,16,87
714365841,875469674,2024-07-04,87,91,94,2.5,47,4,88
76791199,754066250,2024-07-04,20,65,61,2.0,51,78,89
489578596,408172222,2024-09-04,95,25,91,53.82,87,5,90
203251965,971551262,2024-09-04,56,75,13,5.0,42,53,91
510690489,199780708,2024-10-04,96,83,50,1.5,81,89,92
174934579,675417091,2024-10-04,76,8,2,9.5,24,53,93
466223434,854731534,2024-10-04,17,19,74,4.75,58,27,94
58991428,174945505,2024-10-04,14,75,10,10.0,65,62,95
606328752,79488632,2024-11-04,96,16,48,5.0,45,68,96
658549364,648004141,2024-11-04,30,34,96,6.3,61,13,97
662688345,321821895,2024-12-04,91,84,11,3.0,56,90,98
136737016,787266352,2024-12-04,47,67,57,4.0,36,48,99
200543716,495911019,2024-03-05,11,6,100,5.0,88,24,100
110730189,751903627,2024-04-05,95,50,76,4.0,69,5,101
407937235,890483542,2024-04-05,92,67,51,4.0,23,78,102
568943733,571338386,2024-04-05,85,83,13,1.75,49,75,103
831177658,614247670,2024-04-05,92,3,81,5.0,62,20,104
729892512,31176217,2024-04-05,24,21,4,6.0,85,17,105
582291358,668832383,2024-04-05,21,24,2,2.35,87,36,106
282755901,447604337,2024-04-05,64,1,92,10.0,49,15,107
858068672,446467502,2024-04-05,35,88,87,4.7,39,62,108
657180492,914928216,2024-05-05,100,92,26,6.0,84,9,109
864826451,569650404,2024-05-05,91,78,61,25.0,63,15,110
482890604,942611193,2024-05-05,18,72,71,2.0,25,81,111
218097115,577744116,2024-05-05,80,86,50,1.8,46,69,112
842699130,886152915,2024-06-05,11,10,80,1.5,48,65,113
547584622,949032643,2024-06-05,99,3,79,5.0,65,16,114
658674029,705919841,2024-06-05,40,83,50,4.0,92,50,115
243109184,693782045,2024-07-05,69,65,91,3.0,98,50,116
539302215,422106541,2024-07-05,60,43,32,2.5,77,60,117
945983383,394880039,2024-07-05,79,38,67,2.5,43,93,118
836253618,645289996,2024-08-05,68,12,73,5.0,84,95,119
138442178,668321802,2024-09-05,44,67,48,6.0,90,11,120
51844175,316765646,2024-09-05,40,30,60,15.0,33,84,121
893350155,837804531,2024-09-05,46,81,47,2.5,48,48,122
384174656,572025756,2024-10-05,24,69,2,2.0,20,20,123
743051263,830765024,2024-10-05,29,91,48,12.0,28,40,124
25083777,699332582,2024-11-05,97,88,81,0.8,97,18,125
791369840,78090926,2024-11-05,77,45,75,30.0,25,37,126
352990889,167769987,2024-11-05,33,78,79,5.0,60,25,127
415945069,454715053,2024-11-05,77,1,41,1.0,58,55,128
835539523,899764338,2024-11-05,28,90,70,2.45,76,78,129
441123331,904534096,2024-11-05,85,17,96,18.0,92,34,130
931985984,864417850,2024-11-05,73,69,1,5.0,50,67,131
738747534,125662563,2024-11-05,88,24,44,6.0,72,88,132
181077886,114663182,2024-11-05,64,28,35,2.0,74,50,133
639560739,171231252,2024-12-05,68,12,42,10.0,39,6,134
261775690,67081412,2024-03-06,85,33,50,1.8,64,38,135
477493277,965513929,2024-03-06,46,20,30,2.5,54,24,136
577635501,257901641,2024-03-06,72,29,10,8.0,54,38,137
902309767,705159048,2024-04-06,67,88,32,1.5,66,42,138
192145762,881083774,2024-04-06,41,52,75,4.5,57,62,139
746422435,520123409,2024-04-06,66,31,18,2.5,85,39,140
472213391,214505520,2024-04-06,78,38,27,15.0,54,42,141
871040187,418811166,2024-04-06,86,100,78,2.75,52,91,142
872726544,936998001,2024-05-06,90,3,49,2.5,51,87,143
63406856,110057835,2024-05-06,41,56,12,9.75,93,88,144
800208041,666841941,2024-06-06,11,58,26,6.2,49,34,145
484613742,783815054,2024-07-06,37,8,50,6.0,47,62,146
783628578,576336273,2024-07-06,72,32,80,2.45,25,9,147
605504771,245689517,2024-07-06,75,80,87,9.0,49,40,148
111557826,917883177,2024-07-06,98,83,5,20.0,39,79,149
429076946,323869832,2024-07-06,90,75,6,5.0,55,64,150
990488310,704538646,2024-07-06,32,49,73,2.5,80,36,151
854403667,6805333,2024-08-06,68,29,31,7.0,53,20,152
935717294,778420920,2024-09-06,78,94,7,4.35,69,40,153
829777752,574738672,2024-09-06,88,78,17,2.5,58,21,154
764769996,884286227,2024-10-06,37,96,82,5.0,35,23,155
506792072,815885701,2024-10-06,97,32,43,2.3,82,98,156
503293145,884183855,2024-11-06,12,54,48,1.0,31,88,157
523925312,780924768,2024-11-06,50,42,20,1.75,87,59,158
476635703,520622916,2024-12-06,15,49,40,4.5,68,74,159
581222282,557739118,2024-12-06,59,20,17,5.0,45,15,160
841512114,797041471,2024-12-06,39,57,54,2.5,77,32,161
936822069,600387810,2024-12-06,76,39,15,2.0,77,70,162
487899187,959445323,2024-12-06,45,79,95,4.0,84,62,163
858060613,62862758,2024-03-07,41,21,47,5.0,50,99,164
192449890,981070604,2024-03-07,61,22,98,30.0,90,11,165
602853783,588279061,2024-04-07,51,62,95,6.0,52,21,166
345470827,308538580,2024-04-07,54,53,33,1.8,94,82,167
67312162,175468875,2024-04-07,87,1,98,2.5,61,84,168
481931199,639245144,2024-05-07,46,51,92,2.3,47,25,169
400037322,416443129,2024-05-07,13,32,79,2.0,38,61,170
914170366,284422578,2024-06-07,25,74,100,5.5,41,59,171
245711080,75201107,2024-06-07,60,15,89,4.0,21,29,172
220833347,14317544,2024-07-07,69,82,58,1.5,34,22,173
91011740,638361262,2024-07-07,36,81,54,4.75,73,60,174
172746898,347381209,2024-07-07,36,53,92,3.5,67,43,175
386552312,911277174,2024-08-07,79,74,87,4.0,80,26,176
603274114,599688346,2024-09-07,63,7,23,2.35,78,100,177
542813746,88244585,2024-09-07,26,70,52,2.0,36,10,178
253497974,827376019,2024-10-07,72,70,99,2.5,82,32,179
163800753,246035521,2024-10-07,38,22,71,5.0,33,62,180
380499319,904475123,2024-11-07,82,6,53,5.0,21,58,181
503293360,855942570,2024-11-07,19,77,66,10.0,62,100,182
196102236,537993174,2024-12-07,58,48,9,3.5,98,69,183
466328420,279968883,2024-03-08,98,24,4,4.1,89,80,184
148362894,821574299,2024-03-08,44,92,92,3.5,41,61,185
81962703,343151199,2024-03-08,100,52,2,3.0,86,70,186
870975691,262137885,2024-04-08,62,78,97,10.0,62,97,187
44535485,438802879,2024-04-08,84,20,58,2.5,86,64,188
826788097,654030311,2024-04-08,68,82,58,4.8,90,2,189
437039939,699284929,2024-05-08,55,91,35,3.5,81,19,190
284338533,816940300,2024-05-08,87,70,77,3.2,73,44,191
742340628,495597092,2024-05-08,12,56,92,9.5,56,6,192
28889412,223074653,2024-06-08,95,66,69,2.48,92,72,193
806586456,420806579,2024-06-08,84,9,46,5.0,30,68,194
705871204,413999203,2024-07-08,68,68,97,6.0,37,31,195
889519038,147135795,2024-07-08,11,72,5,15.0,89,4,196
453179731,57790378,2024-07-08,44,83,78,1.8,46,4,197
638749747,225064911,2024-07-08,36,59,90,3.0,25,60,198
445465713,613825182,2024-07-08,94,69,68,4.0,24,20,199
230702433,822359317,2024-08-08,68,7,37,2.5,69,1,200
912573672,304386295,2024-08-08,78,75,3,7.0,63,100,201
695612496,387907081,2024-08-08,82,29,62,15.31,77,27,202
870136488,774710792,2024-08-08,22,10,53,4.25,64,7,203
319694614,831048425,2024-09-08,62,89,6,20.0,23,11,204
962091739,829307733,2024-09-08,70,81,75,2.0,24,54,205
200223173,541881006,2024-10-08,21,63,65,1.5,38,73,206
445523909,808631186,2024-10-08,61,50,9,4.5,24,92,207
409021995,868797811,2024-10-08,46,88,20,4.8,59,79,208
78464804,306052164,2024-10-08,20,25,73,4.75,78,1,209
175043699,812768218,2024-10-08,80,60,71,2.0,98,13,210
555228242,488845431,2024-11-08,29,36,40,4.0,60,96,211
170229721,596290798,2024-11-08,43,63,99,3.5,39,77,212
39400630,497628263,2024-11-08,23,43,75,2.5,91,86,213
715946552,634927603,2024-12-08,12,59,62,1.5,95,99,214
202253930,730692753,2024-12-08,99,87,10,25.0,93,70,215
531515726,931804005,2024-12-08,37,45,62,5.5,34,23,216
777774536,643965538,2024-12-08,26,67,46,4.4,54,46,217
78343320,478319154,2024-12-08,94,60,78,0.8,100,42,218
517616320,284611136,2024-03-09,43,78,85,2.5,48,98,219
342914939,392841614,2024-03-09,34,49,27,4.0,78,20,220
670251245,285750716,2024-04-09,88,46,55,1.0,73,63,221
639360145,694153675,2024-04-09,22,56,72,4.0,70,39,222
274951912,346678907,2024-05-09,26,63,88,1.2,84,70,223
475545780,629795038,2024-06-09,93,62,65,9.0,78,87,224
210133508,644898494,2024-06-09,12,95,49,1.0,25,23,225
399132999,741198973,2024-06-09,23,99,97,2.0,68,76,226
823955070,18019502,2024-07-09,75,81,17,5.0,69,38,227
621002245,181108314,2024-07-09,22,60,73,4.2,62,3,228
97123630,178076972,2024-07-09,87,62,2,5.5,22,38,229
250109478,245763402,2024-08-09,74,30,24,3.0,82,12,230
39199890,692898783,2024-08-09,47,29,70,20.0,61,44,231
612936327,237719,2024-08-09,98,67,49,15.0,21,61,232
85195579,321782765,2024-08-09,35,4,76,4.0,90,30,233
3669496,405151141,2024-08-09,30,66,28,5.5,63,98,234
288406096,154448224,2024-09-09,19,65,48,6.0,59,53,235
45423863,559529832,2024-10-09,34,46,45,1.5,49,25,236
181995799,768702139,2024-10-09,40,81,40,9.0,40,48,237
568753717,392576162,2024-10-09,89,54,15,2.5,64,63,238
255226043,291227037,2024-10-09,71,93,75,7.0,77,58,239
274590724,453318563,2024-11-09,91,7,64,7.0,32,65,240
750804909,347265887,2024-12-09,20,55,15,2.5,86,61,241
79709352,147244622,2024-03-10,96,33,72,4.45,74,100,242
261349069,800680825,2024-03-10,14,87,8,4.0,90,14,243
83962704,941869620,2024-03-10,42,12,28,2.0,80,8,244
249754231,991454924,2024-03-10,31,61,28,2.1,55,70,245
281979246,312812352,2024-03-10,47,30,16,2.5,22,81,246
770131553,422525861,2024-04-10,79,31,66,2.3,92,13,247
837162177,795188344,2024-04-10,18,46,26,20.0,57,95,248
551647723,854549252,2024-04-10,82,31,86,20.0,66,74,249
227783553,495901752,2024-04-10,36,77,49,9.0,30,84,250
143313739,871596467,2024-04-10,24,89,27,10.0,99,1,251
475784161,960015429,2024-05-10,88,56,81,10.0,98,86,252
598576577,575697172,2024-05-10,23,100,77,2.0,63,26,253
25598196,444956660,2024-06-10,61,14,49,5.2,74,35,254
139009016,639699608,2024-06-10,89,96,94,4.5,38,96,255
151449413,89120895,2024-07-10,58,15,87,5.9,52,81,256
655279488,234820516,2024-07-10,38,72,39,5.5,59,8,257
748183306,755362986,2024-08-10,45,70,98,2.45,25,39,258
601987050,274936787,2024-08-10,26,59,54,8.0,92,49,259
820417211,36150558,2024-09-10,49,49,26,8.0,78,61,260
170024721,383104533,2024-09-10,31,55,5,2.0,71,46,261
744040582,316286696,2024-09-10,57,82,59,8.0,44,57,262
735612867,603865077,2024-10-10,12,86,98,4.0,75,86,263
451944094,656114749,2024-10-10,64,71,69,3.9,60,67,264
923623567,400567748,2024-10-10,11,10,60,2.5,93,53,265
969612193,714674910,2024-10-10,46,39,11,4.75,36,54,266
926523737,423616981,2024-11-10,89,56,74,2.5,27,51,267
896731543,436797350,2024-11-10,72,78,1,4.0,85,30,268
708154015,891349717,2024-12-10,38,93,61,6.0,67,100,269
907370044,393393869,2024-12-10,79,98,97,6.0,26,21,270
674737093,928306986,2024-12-10,56,12,85,5.0,52,46,271
226212774,709016191,2024-03-11,54,26,16,6.0,63,97,272
152406267,129833026,2024-03-11,91,55,94,3.0,42,93,273
751528731,55931927,2024-04-11,82,65,69,4.45,30,78,274
409139772,512152283,2024-04-11,36,30,44,0.2,68,88,275
293777040,599796740,2024-04-11,22,77,15,3.0,68,46,276
727806006,812924650,2024-05-11,87,24,19,2.5,83,3,277
911277489,860791525,2024-05-11,44,8,52,2.95,42,66,278
176470503,694169493,2024-05-11,96,12,8,8.0,97,92,279
918480606,688360350,2024-06-11,39,22,73,2.0,60,2,280
117453025,547111582,2024-06-11,15,27,21,4.0,37,67,281
298236004,102957996,2024-06-11,52,79,87,2.5,36,100,282
217186746,960123393,2024-06-11,16,53,12,5.0,21,29,283
866922312,777834107,2024-06-11,30,48,52,10.0,22,78,284
541098062,47263363,2024-07-11,75,69,100,4.5,43,18,285
749439034,157395480,2024-07-11,30,91,34,2.5,97,88,286
713002191,986774279,2024-07-11,79,72,6,4.0,67,63,287
651459672,650681200,2024-08-11,71,10,49,1.5,66,43,288
939667754,787877171,2024-08-11,65,35,3,3.5,25,13,289
272169671,407737065,2024-08-11,100,86,94,6.5,77,57,290
445383366,338986242,2024-09-11,58,77,96,18.0,25,17,291
340750371,327712617,2024-09-11,75,10,68,3.0,90,42,292
249726969,275327847,2024-09-11,69,53,32,9.2,28,56,293
924552959,131098639,2024-09-11,59,62,57,10.3,90,94,294
581826781,753281709,2024-10-11,34,55,22,5.0,77,85,295
421349798,168697328,2024-10-11,19,80,87,2.3,33,38,296
182782383,732104267,2024-11-11,97,77,13,7.0,43,40,297
35979488,39830515,2024-11-11,70,66,74,2.5,47,77,298
146817035,13080960,2024-12-11,36,90,57,25.0,35,68,299
14396231,84901714,2024-12-11,88,100,17,2.5,25,28,300
259117736,401800752,2024-12-11,75,48,25,3.0,96,65,301
369182937,538440478,2024-03-12,62,89,18,12.0,35,36,302
376663902,585366583,2024-03-12,19,73,60,2.45,70,48,303
277574489,44560715,2024-04-12,35,78,68,2.5,95,91,304
970403822,784591417,2024-05-12,50,99,73,8.0,42,1,305
984457372,716766562,2024-05-12,65,79,52,8.0,56,94,306
921525820,507472259,2024-05-12,18,36,53,5.3,65,100,307
249865091,510761164,2024-05-12,89,22,23,5.5,83,25,308
228492551,142319135,2024-06-12,34,1,79,6.2,58,36,309
151698058,140098505,2024-06-12,87,97,28,1.5,58,21,310
789532073,284659141,2024-06-12,53,20,75,2.3,83,77,311
102558579,291121577,2024-07-12,56,53,77,4.5,69,69,312
829482298,537496148,2024-07-12,38,91,94,5.7,53,87,313
607478704,937934398,2024-07-12,97,97,71,4.5,53,31,314
404622952,573238059,2024-08-12,91,68,80,11.5,81,85,315
982352711,230524744,2024-09-12,22,40,7,5.0,98,60,316
831081174,564393559,2024-09-12,78,68,68,2.5,89,24,317
285058317,617554469,2024-10-12,23,85,94,3.0,92,72,318
318035001,144141945,2024-10-12,78,16,37,4.7,25,96,319
172360566,324029679,2024-10-12,95,87,13,2.0,61,4,320
760904411,825526786,2024-12-12,49,94,18,6.0,38,11,321
439102342,65694690,2024-12-12,26,69,90,4.0,47,35,322
54250746,234500301,2024-12-12,50,68,90,2.0,40,13,323
938150565,564221480,2024-12-12,50,36,96,6.5,53,73,324
672707464,839605274,2025-02-01,91,73,77,4.75,51,49,325
618274098,348500377,2025-02-01,23,42,87,8.0,63,5,326
922917089,85235066,2025-02-01,76,15,99,9.5,60,49,327
760701411,635280643,2025-02-01,15,75,78,1.9,71,21,328
363305036,523591255,2025-02-01,79,28,4,15.0,42,46,329
20346209,347241913,2025-02-01,22,43,3,4.1,45,87,330
498914927,891553471,2025-01-02,37,5,1,5.0,68,99,331
940206982,726493163,2025-01-02,25,75,27,18.0,31,36,332
888078431,665639462,2025-01-02,11,87,43,9.0,86,91,333
196728982,502143802,2025-01-03,21,87,67,3.1,64,69,334
73895740,727843292,2025-01-03,34,94,69,0.8,96,30,335
396295554,676794930,2025-02-03,44,90,17,2.5,21,91,336
276358394,878936089,2025-02-03,88,37,61,2.9,63,35,337
148444138,905342165,2025-02-03,61,43,29,15.0,67,6,338
654645070,15177793,2025-02-03,12,60,73,4.0,20,35,339
469111159,308202883,2025-02-03,98,40,100,2.0,46,9,340
356173857,907182724,2025-01-04,46,31,89,20.0,59,65,341
412375498,386431626,2025-01-04,88,53,44,9.0,56,14,342
866724191,792198469,2025-01-04,88,22,61,2.5,54,100,343
105555971,304103509,2025-01-04,94,56,80,4.0,47,96,344
450504720,987915014,2025-01-04,18,78,43,6.0,85,97,345
739976251,171674304,2025-01-04,94,18,84,4.5,44,49,346
534468243,516667174,2025-02-04,41,94,4,3.0,88,92,347
127989401,966096152,2025-01-05,18,14,77,2.5,78,4,348
930144256,375998579,2025-01-05,19,92,41,2.0,51,79,349
609113745,875700273,2025-01-05,98,41,98,6.35,70,75,350
531469979,443882451,2025-02-05,21,15,27,2.5,37,41,351
657805622,694609770,2025-02-05,74,81,41,6.0,51,67,352
298967926,864004155,2025-01-06,20,20,56,1.8,62,69,353
670277269,500505707,2025-01-06,35,19,30,6.5,88,6,354
253532067,12103485,2025-01-06,81,16,69,4.3,23,96,355
723411154,840906472,2025-01-06,85,66,85,4.2,65,58,356
161875729,793667207,2025-01-06,45,58,84,5.0,90,67,357
493113063,159479718,2025-02-06,47,75,53,6.0,70,20,358
986529569,651601426,2025-02-06,12,7,23,6.0,72,16,359
786898958,527446162,2025-01-07,20,43,43,25.0,73,6,360
663787532,153655585,2025-01-07,87,51,67,10.0,55,100,361
141158371,808333051,2025-01-07,23,76,70,5.0,97,38,362
765406407,786445877,2025-02-07,92,54,73,3.1,79,1,363
815730943,77542313,2025-02-07,22,58,2,0.2,33,68,364
687325919,75002023,2025-02-07,26,83,24,4.75,75,12,365
687341585,545375633,2025-01-08,62,44,11,51.17,92,37,366
933428794,936881260,2025-01-08,84,91,86,1.5,83,95,367
421751648,672728844,2025-01-08,81,87,15,6.0,94,10,368
460837058,267300925,2025-01-08,61,91,40,9.0,34,76,369
667168221,670249832,2025-02-08,70,96,35,9.0,63,84,370
127145135,970552756,2025-01-09,49,28,74,6.0,70,38,371
350311497,848351656,2025-01-09,20,68,20,12.0,38,51,372
547087327,463166919,2025-01-09,50,14,99,4.75,52,75,373
638978088,823134469,2025-01-09,63,56,33,2.5,35,16,374
794942472,43918892,2025-01-09,42,48,18,2.0,39,57,375
156793935,359061010,2025-02-09,22,69,87,5.5,34,26,376
316081445,752864153,2025-02-09,84,28,29,4.4,54,32,377
702064860,825279395,2025-02-09,93,68,71,0.8,30,37,378
308325429,418002842,2025-01-10,46,43,46,3.5,68,59,379
11730029,188807910,2025-01-10,42,4,53,10.0,37,53,380
652357676,220833504,2025-01-10,91,71,17,3.5,74,57,381
794006216,833617509,2025-02-10,16,56,13,7.2,56,28,382
358366718,278384345,2025-02-10,91,14,99,6.0,50,5,383
85739997,957344024,2025-02-10,26,1,9,6.0,82,8,384
668545736,985911051,2025-01-11,63,57,11,5.8,20,100,385
858353445,134334930,2025-01-11,50,93,37,2.45,78,79,386
107682443,444512764,2025-02-11,93,55,95,3.25,56,72,387
191121616,552513001,2025-01-12,88,56,72,2.0,25,36,388
893883239,285217083,2025-02-12,54,88,43,5.5,81,77,389
227604605,14959336,2025-02-12,86,20,67,1.75,83,82,390
386642155,105405841,2025-01-13,48,27,73,2.55,52,97,391
897136071,841237159,2025-01-13,89,66,28,6.5,39,25,392
561916497,653955947,2025-01-14,97,41,68,1.5,35,16,393
273893529,732012803,2025-01-14,84,8,54,9.0,60,38,394
116046002,508624552,2025-01-14,69,17,27,2.3,79,75,395
204482972,269206626,2025-01-14,80,6,92,5.0,26,71,396
779591018,9123545,2025-01-15,22,22,65,2.0,62,78,397
698953397,25752074,2025-01-16,28,5,9,1.8,33,9,398
329330329,867605412,2025-01-17,23,38,54,10.0,40,15,399
334402588,685965506,2025-01-17,26,12,43,4.4,73,20,400
20857218,419783326,2025-01-17,85,28,32,8.9,57,41,401
431939915,239312988,2025-01-17,55,58,6,7.2,48,17,402
629987250,720023904,2025-01-18,72,3,10,2.0,52,14,403
708714536,725147323,2025-01-19,29,4,17,8.0,59,52,404
388228005,458861540,2025-01-19,47,20,65,1.75,49,19,405
383902115,124336490,2025-01-19,42,69,54,1.2,43,96,406
289684195,175621176,2025-01-19,97,52,80,3.0,22,90,407
92868107,907274816,2025-01-20,90,62,54,3.0,70,83,408
4057428,427462717,2025-01-20,81,74,45,3.5,42,23,409
438935408,254142945,2025-01-21,60,90,85,3.0,47,9,410
524815224,463822024,2025-01-21,45,24,61,6.0,44,34,411
341318805,844728001,2025-01-21,92,92,28,1.75,50,67,412
368402728,264547297,2025-01-21,76,21,3,7.5,31,47,413
644188356,914512016,2025-01-21,80,24,60,2.5,98,38,414
514620747,404179838,2025-01-22,21,30,32,2.0,43,54,415
747117160,406628853,2025-01-22,84,69,77,4.5,39,69,416
446375512,275412645,2025-01-22,58,12,99,3.0,71,30,417
278811177,648075250,2025-01-23,34,47,99,8.0,97,47,418
724045581,180658014,2025-01-23,54,17,90,9.5,60,20,419
120462988,376302250,2025-01-25,17,63,66,2.5,23,46,420
218161004,684824786,2025-01-26,84,13,88,15.0,25,34,421
816056246,620860407,2025-01-26,73,31,49,6.0,22,47,422
118157923,983048407,2025-01-26,96,9,57,11.8,78,67,423
264561992,601593514,2025-01-26,56,59,87,7.0,65,45,424
631686018,18532191,2025-01-26,60,63,81,1.8,74,31,425
708546891,795759351,2025-01-28,41,84,90,4.0,42,65,426
877621317,584743510,2025-01-28,45,63,75,7.0,83,5,427
803745711,775669826,2025-01-28,48,77,81,31.0,70,74,428
604568169,545294459,2025-01-28,21,28,72,9.0,69,51,429
995435039,636837396,2025-01-28,65,88,20,2.5,89,37,430
728109753,173592527,2025-01-28,14,84,15,6.5,51,73,431
789564737,767120418,2025-01-29,47,1,60,4.2,32,87,432
464158633,324970478,2025-01-29,71,36,45,3.5,87,2,433
66115454,437869229,2025-01-30,64,21,13,4.0,51,26,434
277835470,459976429,2025-01-30,74,65,5,7.0,21,42,435
556975242,747260855,2025-01-31,51,53,88,6.0,54,59,436
150829124,29971489,2025-01-31,89,35,19,5.0,49,55,437
69963221,978217402,2024-10-13,11,9,65,2.0,48,96,438
456340679,295429338,2024-10-13,98,100,34,9.0,53,20,439
157963130,459122948,2024-10-14,50,58,78,3.0,83,49,440
510008113,568250880,2024-10-14,24,27,35,8.0,49,58,441
203877746,82189429,2024-10-14,64,10,100,2.5,97,52,442
829317126,675961997,2024-10-14,34,95,18,5.0,41,26,443
556317937,795085241,2024-10-15,26,54,90,3.0,25,81,444
113384598,723606358,2024-10-16,72,58,69,1.2,96,23,445
524029245,375197762,2024-10-16,89,40,64,4.0,93,48,446
95362626,144835712,2024-10-17,83,52,32,6.0,47,7,447
